E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\cb\pytorch_1000000000000\work\torch\csrc\utils\tensor_new.cpp:264.)
  v = th.tensor(v, dtype=dtype, device=self.device)
E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  v = th.tensor(v, dtype=dtype, device=self.device)
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[-0.0072,  0.0015,  0.0019, -0.0030, -0.0022],
          -4.2716e-02,  2.4937e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  2.2999e-01, -2.6642e-01,  1.0252e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  4.6250e-01,  2.5219e-01, -1.7839e-01,
           1.4553e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -1.5635e-01,  1.9066e-01,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  2.9749e-01, -1.3759e-01,  5.5847e-02,
           3.6000e-01,  0.0000e+00,  1.0000e+00,  7.0000e-01,  4.5623e-01,
          -4.9543e-02,  5.6414e-03,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -9.0594e-02,  1.0776e-01,  4.2000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.4339e-01,  1.2288e-01,
           4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2735e-01,
           8.8588e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  7.2192e-01, -2.0470e-01, -1.0311e-01,  3.2500e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.4188e-01,
          -2.4406e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -4.1601e-01,  1.2512e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  8.4000e-01,  0.0000e+00,
           2.7161e-02, -3.2924e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00,  9.8380e-02, -4.3710e-02,  7.7500e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -9.0358e-02, -1.5555e-02,  6.8000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -6.2474e-02, -3.4154e-02,
           1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.0989e-02,
          -8.4577e-04,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           9.4273e-02, -1.4910e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
          -6.8124e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -2.4104e-01,  6.8778e-02,  4.0000e-02,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  0.0000e+00, -3.3170e-01, -5.4844e-03,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,  0.0000e+00,
          -2.5762e-01, -4.7171e-02,  3.6000e-01,  0.0000e+00,  1.0000e+00,
           1.0000e+00, -6.8621e-03, -4.6840e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.2638e-01, -2.0072e-02,  4.2000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1456e-01,  2.8190e-02,
           7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.8928e-01,
          -8.1177e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -6.4523e-04, -4.4033e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -1.7229e-02, -1.6780e-01,  6.0000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.2058e-01,
           2.3565e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -2.8621e-01,  9.2721e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  0.0000e+00, -2.7470e-01,  2.8582e-02,
           4.0000e-02,  0.0000e+00,  1.0000e+00,  2.2000e-01,  0.0000e+00,
          -4.5558e-02, -5.2124e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00,  5.8725e-02, -4.6221e-02,  7.7500e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -3.5749e-04, -1.2972e-01,  7.4000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4104e-01,  2.5809e-02,
           3.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5483e-01,
          -4.8567e-03,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           5.8620e-02, -3.7755e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -3.5541e-01, -2.4735e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -3.0737e-01,
           6.1401e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  9.1000e-01,
           0.0000e+00,  8.7716e-03, -5.6484e-02,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  9.6000e-01,  0.0000e+00, -3.0718e-02, -9.2643e-02,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  4.5297e-02, -4.5637e-02,  8.0000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -6.3468e-02, -8.5554e-02,  6.8000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -3.1372e-02, -5.9134e-02,
           1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -8.7821e-02,
          -6.2535e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           3.3848e-02, -2.4850e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]]])
state size: torch.Size([8, 1, 65])
======================================
======================================
agent_qs tensor([[[0.3454, 0.3509, 0.3252, 0.3300, 0.3112]],

        [[0.6948, 0.6704, 0.7027, 0.6570, 0.6447]],

        [[0.2814, 0.2753, 0.2488, 0.2965, 0.2626]],

        [[0.2098, 0.2312, 0.2239, 0.2420, 0.2064]],

        [[0.6394, 0.5912, 0.5861, 0.6006, 0.6049]],

        [[0.4284, 0.3992, 0.4293, 0.4365, 0.4798]],

        [[0.7128, 0.6634, 0.6758, 0.6730, 0.6561]],

        [[0.2567, 0.3652, 0.3177, 0.2664, 0.2613]]], grad_fn=<ViewBackward0>)
agent_qs size torch.Size([8, 1, 5])
state: tensor([[ 1.0000e+00,  0.0000e+00, -3.0214e-01, -4.2821e-02,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.1786e-01,
          2.0490e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -1.9018e-01,  1.8023e-02,  4.2000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00,  0.0000e+00, -3.3951e-01,  1.1316e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  4.0205e-02, -4.1739e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.6086e-01, -8.6269e-02,  1.6000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -1.7725e-01, -1.3986e-02,
          1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.8227e-01,
         -4.7782e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          4.3666e-02,  5.6676e-04,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -3.9547e-01, -2.9006e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.0968e-01,
         -2.1881e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -2.3668e-01,  2.6847e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.3000e-01,  0.0000e+00,
         -1.1360e-01, -9.9339e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00,  5.8838e-02, -4.5593e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.0346e-01, -2.2339e-02,  5.2000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -7.7262e-02, -5.1400e-02,
          1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -7.0748e-02,
         -1.5023e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          8.2153e-02, -6.6092e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -1.5819e-01, -2.5307e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.5001e-01,
          1.4233e-01,  8.0000e-01,  1.0000e+00,  0.0000e+00,  5.3000e-01,
          0.0000e+00, -1.4982e-01,  2.3121e-01,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00,  0.0000e+00, -2.9938e-01,  1.3812e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  9.6000e-01,  0.0000e+00,
         -2.0302e-01, -1.3218e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -5.3205e-02, -4.4904e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.2601e-01,  5.2037e-02,  7.4000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6844e-01,  1.7814e-01,
          1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6615e-01,
          1.1786e-01,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -4.2716e-02,  2.4937e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  2.2999e-01, -2.6642e-01,  1.0252e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  4.6250e-01,  2.5219e-01, -1.7839e-01,
          1.4553e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -1.5635e-01,  1.9066e-01,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00,  2.9749e-01, -1.3759e-01,  5.5847e-02,
          3.6000e-01,  0.0000e+00,  1.0000e+00,  7.0000e-01,  4.5623e-01,
         -4.9543e-02,  5.6414e-03,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -9.0594e-02,  1.0776e-01,  4.2000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -1.4339e-01,  1.2288e-01,
          4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2735e-01,
          8.8588e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  7.2192e-01, -2.0470e-01, -1.0311e-01,  3.2500e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.4188e-01,
         -2.4406e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -4.1601e-01,  1.2512e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.4000e-01,  0.0000e+00,
          2.7161e-02, -3.2924e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00,  9.8380e-02, -4.3710e-02,  7.7500e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -9.0358e-02, -1.5555e-02,  6.8000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -6.2474e-02, -3.4154e-02,
          1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.0989e-02,
         -8.4577e-04,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          9.4273e-02, -1.4910e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
         -6.8124e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -2.4104e-01,  6.8778e-02,  4.0000e-02,  0.0000e+00,
          1.0000e+00,  1.0000e+00,  0.0000e+00, -3.3170e-01, -5.4844e-03,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,  0.0000e+00,
         -2.5762e-01, -4.7171e-02,  3.6000e-01,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -6.8621e-03, -4.6840e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.2638e-01, -2.0072e-02,  4.2000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1456e-01,  2.8190e-02,
          7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.8928e-01,
         -8.1177e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -6.4523e-04, -4.4033e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -1.7229e-02, -1.6780e-01,  6.0000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.2058e-01,
          2.3565e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -2.8621e-01,  9.2721e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00,  0.0000e+00, -2.7470e-01,  2.8582e-02,
          4.0000e-02,  0.0000e+00,  1.0000e+00,  2.2000e-01,  0.0000e+00,
         -4.5558e-02, -5.2124e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00,  5.8725e-02, -4.6221e-02,  7.7500e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -3.5749e-04, -1.2972e-01,  7.4000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4104e-01,  2.5809e-02,
          3.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5483e-01,
         -4.8567e-03,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          5.8620e-02, -3.7755e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -3.5541e-01, -2.4735e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -3.0737e-01,
          6.1401e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  9.1000e-01,
          0.0000e+00,  8.7716e-03, -5.6484e-02,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  9.6000e-01,  0.0000e+00, -3.0718e-02, -9.2643e-02,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  4.5297e-02, -4.5637e-02,  8.0000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -6.3468e-02, -8.5554e-02,  6.8000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -3.1372e-02, -5.9134e-02,
          1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -8.7821e-02,
         -6.2535e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          3.3848e-02, -2.4850e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]])
state size: torch.Size([8, 65])
======================================
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[0.2053, 0.2287, 0.6534, 0.3903, 0.2085],
        [0.2101, 0.1931, 0.2567, 0.2949, 0.5558],
        [0.1817, 0.2513, 0.2630, 0.4341, 0.6759],
        [1.0346, 1.0235, 0.6628, 0.3077, 0.4789],
        [0.7976, 0.1884, 0.3663, 0.2659, 0.7022],
        [0.6801, 0.3157, 0.2884, 0.4764, 0.3219],
        [0.4687, 0.5545, 0.2997, 0.3161, 0.3366],
        [0.2594, 0.4668, 0.5969, 0.2537, 0.2572]], grad_fn=<SqueezeBackward1>)
agent_qs size torch.Size([8, 5])
state: tensor([[[ 1.0000e+00,  2.2478e-01, -3.0214e-01, -9.5555e-02,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.1786e-01,
           1.5217e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -2.1020e-01, -7.8648e-03,  4.2000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  0.0000e+00, -2.9933e-01,  1.1316e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  4.0205e-02, -4.1739e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.2213e-01, -9.3497e-02,  1.6000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.7725e-01, -1.3986e-02,
           1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.4318e-01,
          -5.7050e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           4.3666e-02,  5.6676e-04,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -3.4274e-01, -2.9006e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.0968e-01,
          -2.1881e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -2.3668e-01, -1.3332e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  5.7000e-01,  0.0000e+00,
          -1.1360e-01, -5.9161e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00,  5.8838e-02, -4.5593e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -8.5990e-02,  1.2033e-03,  5.2000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -7.7262e-02, -5.1400e-02,
           1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -5.6728e-02,
          -1.7125e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           8.2153e-02, -6.6092e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -1.5819e-01, -3.0580e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.5382e-01,
           9.4840e-02,  8.0000e-01,  1.0000e+00,  0.0000e+00,  5.3000e-01,
           0.0000e+00, -1.4982e-01,  1.9103e-01,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  0.0000e+00, -2.5925e-01,  1.3738e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  9.6000e-01,  0.0000e+00,
          -2.0302e-01,  2.6960e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00, -5.3205e-02, -4.4904e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.2601e-01,  5.2037e-02,  7.4000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.8285e-01,  1.4188e-01,
           1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.4948e-01,
           1.4515e-01,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -4.2716e-02,  2.4937e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  4.5856e-01, -2.6642e-01,  1.0252e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  7.6250e-01,  4.8076e-01, -1.7839e-01,
           1.4553e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -1.7876e-01,  2.2369e-01,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  6.6112e-01, -1.3759e-01,  5.5847e-02,
           6.8000e-01,  0.0000e+00,  1.0000e+00,  7.0000e-01,  8.1987e-01,
          -9.3645e-03,  5.6414e-03,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -9.2451e-02,  6.8107e-02,  4.2000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.4339e-01,  1.2288e-01,
           4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2735e-01,
           8.8588e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -2.0470e-01, -1.0311e-01,  3.2500e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.4188e-01,
          -2.9680e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -3.7583e-01,  1.2512e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1000e-01,  0.0000e+00,
          -1.2530e-02, -2.6995e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00,  9.8380e-02, -4.3710e-02,  7.7500e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.0920e-01,  1.0446e-02,  6.8000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -8.2563e-02, -1.6384e-02,
           1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.0989e-02,
          -8.4577e-04,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           9.4273e-02, -1.4910e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.1250e-01,  4.8308e-01, -2.1293e-01, -6.1680e-02,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
          -6.8124e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -2.4104e-01,  2.8599e-02,  2.0000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  0.0000e+00, -2.9152e-01, -5.4844e-03,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,  0.0000e+00,
          -2.5762e-01, -4.7171e-02,  5.2000e-01,  0.0000e+00,  1.0000e+00,
           1.0000e+00, -2.7030e-04, -4.6840e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.1879e-01, -1.3497e-02,  4.2000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.0799e-01,  2.0604e-02,
           7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.7581e-01,
          -8.7873e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -6.4523e-04, -4.4033e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  2.0587e-01, -1.7229e-02, -1.6780e-01,  6.0000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.7332e-01,
           2.3565e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -2.8621e-01,  9.2721e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  1.0387e-01, -2.7470e-01,  2.8582e-02,
           6.8000e-01,  0.0000e+00,  1.0000e+00,  2.2000e-01,  0.0000e+00,
          -4.5558e-02, -5.2124e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00,  5.8725e-02, -4.6221e-02,  7.7500e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -3.5749e-04, -1.2972e-01,  7.4000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4104e-01,  2.5809e-02,
           3.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5031e-01,
          -7.0365e-03,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           5.8620e-02, -3.7755e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -3.0267e-01, -2.4735e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -3.0737e-01,
           1.1414e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  9.8000e-01,
           0.0000e+00, -1.2608e-02, -8.6905e-02,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00,  0.0000e+00, -3.0125e-02, -1.1546e-01,
           1.6000e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  4.5297e-02, -4.5637e-02,  8.0000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -8.8004e-02, -6.4976e-02,  6.8000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -3.1372e-02, -5.9134e-02,
           1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -7.4009e-02,
          -2.9271e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           3.3848e-02, -2.4850e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]]])
state size: torch.Size([8, 1, 65])
======================================
======================================
agent_qs tensor([[[0.2053, 0.2287, 0.6534, 0.3903, 0.2085]],

